file,encoding,delimiter,bytes,fields,rows,valid,errors,validPackage,frictionLessError,@rdf:about,dct:title,dct:license:@rdf:resource,dct:format:@rdf:resource,dct:description,downloadURL
1,utf-8,",",7101,18,115,true,0,true,0,http://dati.comune.matera.it/dataset/4f3b29d4-fe79-4483-b720-884478ec6713/resource/0e79fd6c-b6c4-42b6-98eb-38e08f2ee5b5,Residenti sassi csv,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,,https://docs.google.com/spreadsheets/d/e/2PACX-1vTqcIsPZ4iSksNvmPTsfiDOY3qDIn6VURMCbOxdbF2vVDKFRSUb43RijbZBoQ8rRa_iFXcXfEmqzQYc/pub?output=csv
2,iso8859-1,",",1274,3,91,true,0,true,0,http://dati.comune.matera.it/dataset/81ebb1fa-26e9-4423-ac49-204f43f3c612/resource/003a4368-4e9d-498e-8eac-1b1861a46862,stranieri residenti per cittadinanza e sesso,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,Stranieri residenti per cittadinanza e sesso in csv,https://docs.google.com/spreadsheets/d/e/2PACX-1vRuRuGZ2wIWoYRdNLfIxEN1vaNE4LDGOUBAPFqLgncShr6DKHbd7volFYnxha9i6oaAhcCODRyFDVQ-/pub?output=csv
3,utf-8,",",1857,26,8,true,0,true,0,http://dati.comune.matera.it/dataset/df866d54-c691-42c9-8ac0-9052266b6b05/resource/5d643348-73f9-4f13-8585-41785f6b10ab,PercentualiCSV,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,http://goo.gl/xdngV8
4,utf-8,",",807,6,9,true,0,true,0,http://dati.comune.matera.it/dataset/be7396a2-baea-403b-a330-72252dc29ec8/resource/4016495c-b82a-4669-afa3-d9ad7d59a8a8,erboristerie.csv,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,Elenco aggiornato in formato CSV,https://docs.google.com/spreadsheets/d/e/2PACX-1vSu25G8InD7wYA7_ELfYRbRp_NdXSJHYM8QkpH7SwnuHqK_bZ_LNNklVxTCTxzTxsb0SZub2Nf9KRCE/pub?output=csv
5,utf-8,",",42303,13,124,true,0,true,0,http://dati.comune.matera.it/dataset/08d96b8d-d127-4b01-8c81-76b39834130f/resource/16b699a8-2506-4c43-b087-b4fb59aae787,Atti2016CSV,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,http://www.comune.matera.it/images/amm_trasp/sovvenzioni/atti_concessione/art18.csv
6,iso8859-1,",",283,13,6,true,0,true,0,http://dati.comune.matera.it/dataset/4757c9ae-5ebf-46cf-8bae-0901980db77e/resource/a3742dba-921f-4651-84ca-7c740a336752,bilancio-demografico-mensile-della-popolazione-residente-della-citta-di-matera-anno-2018,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,Riepilogo mensile incidenti stradali per numerosità feriti in csv,https://docs.google.com/spreadsheets/d/e/2PACX-1vQvWfG8BPxw2BlaGvyEjBrvO1jDkVkG0N4kBhtpPdIyy9dUwP28XWRXp1DVo5d_qnCYkYY0ShvO9eas/pub?gid=1443229876&single=true&output=csv
7,utf-8,",",0,0,0,false,1,false,0,http://dati.comune.matera.it/dataset/3b6b4af8-64bf-420b-b98a-ad7e78db3cdd/resource/3d7f4e3c-3f55-4db9-a9fc-1899bd003106,CSV,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,https://www.impresainungiorno.gov.it/informazioni-sportello-portlet/ExportCSV?cciaa=MT&spt0=4935
8,utf-8,",",109497,10,552,true,0,true,0,http://dati.comune.matera.it/dataset/53b5b4f4-cc24-40a4-afe1-01e3d2939817/resource/a3a53aa8-4c10-4fea-ba88-346e1380ac7d,DetermineCSV,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,http://servizionline.comune.mt.it:80/atc/files/MATERA/avcp.csv
9,utf-8,",",623539,42,78,true,0,true,0,http://dati.comune.matera.it/dataset/366c8268-267c-432c-ad1a-6f7beeb2b4f8/resource/57b83050-2e92-4fd4-b560-9f6a147df847,csv,http://www.opendefinition.org/licenses/cc-by,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,http://wgmatera.paesit.it/geoserver/wfs?typename=geonode%3Aaree_boscate&outputFormat=csv&version=1.0.0&request=GetFeature&service=WFS
10,iso8859-1,",",21856,14,174,false,1,false,0,http://dati.comune.matera.it/dataset/6c8c643e-a9bf-46b8-9785-54f44141fbf8/resource/9580a7d0-15cb-46fd-b289-e03309bcd72a,B&B,http://www.opendefinition.org/licenses/odc-odbl,http://publications.europa.eu/resource/authority/file-type/CSV,File in formato CSV,https://docs.google.com/spreadsheets/d/e/2PACX-1vTj3s9jj7shHskVEx4uox9IDn0TQomgYiZ8whfZbvOpvLqWkxrxVV17OCsoJrqmvfWSrG1n5GCZT1Qn/pub?gid=522415089&single=true&output=csv
